,scores,labels
319,0.11632586,0
320,0.42465293,0
321,0.49231738,0
322,0.13104643,0
323,0.037174292,0
324,0.037174292,0
325,0.09110622,0
326,0.037174292,0
327,0.037174292,0
328,0.037174292,0
329,0.050298356,0
330,0.110838525,0
331,0.4417096,0
332,0.20324048,0
333,0.037174292,0
334,0.037174292,0
335,0.037174292,0
336,0.7183372,0
337,0.037174292,0
338,0.037174292,0
339,0.037174292,0
340,0.037174292,0
341,0.10684234,0
342,0.037174292,0
343,0.037174292,0
344,0.037174292,0
345,0.14536087,0
346,0.25033507,0
347,0.037174292,0
348,0.037108824,0
349,0.43852273,0
350,0.037174292,0
351,0.037174292,0
352,0.020834735,0
353,0.020834735,0
354,0.020834735,0
355,0.020834735,0
356,0.1820492,0
357,0.020834735,0
358,0.056713596,0
359,0.020834735,0
360,0.020834735,0
361,0.15594804,0
362,0.055743232,0
363,0.020834735,0
364,0.020834735,0
365,0.29394937,0
366,0.02455482,0
367,0.3928741,0
368,0.9079972,0
369,0.2838836,0
370,0.020834735,0
371,0.020834735,0
372,0.12910889,0
373,0.020834735,0
374,0.07758648,0
375,0.021141184,0
376,0.020834735,0
377,0.020834735,0
378,0.027054178,0
379,0.020834735,0
380,0.020834735,0
381,0.020829892,0
382,0.16900338,0
383,0.23637144,0
384,0.03491478,0
385,0.048689816,0
386,0.03491478,0
387,0.4326672,0
388,0.03491478,0
389,0.45113683,0
390,0.23332389,0
391,0.03491478,0
392,0.03491478,0
393,0.14413811,0
394,0.03491478,0
395,0.03491478,0
396,0.3158128,0
397,0.03491478,0
398,0.03491478,0
399,0.03491478,0
400,0.03491478,0
401,0.03491478,0
402,0.09939241,0
403,0.13838534,0
404,0.03491478,0
405,0.04519535,0
406,0.03491478,0
407,0.046609227,0
408,0.31338847,0
409,0.28968668,0
410,0.42818555,0
411,0.03491478,0
412,0.03491478,0
413,0.03491478,0
414,0.03491478,0
415,0.03491478,0
416,0.45421624,0
417,0.43890765,0
418,0.03644234,0
419,0.3957958,0
420,0.08101245,0
421,0.144935,0
422,0.03644234,0
423,0.03644234,0
424,0.03636953,0
425,0.03644234,0
426,0.03644234,0
427,0.03644234,0
428,0.03644234,0
429,0.03644234,0
430,0.03644234,0
431,0.03702277,0
432,0.5077839,0
433,0.03644234,0
434,0.03644234,0
435,0.03644234,0
436,0.03644234,0
437,0.03644234,0
438,0.03644234,0
439,0.48629978,0
440,0.03644234,0
441,0.03644234,0
442,0.03644234,0
443,0.12875718,0
444,0.03644234,0
445,0.041507732,0
446,0.03644234,0
447,0.102403775,0
448,0.05656866,0
449,0.05656866,0
450,0.6396247,0
451,0.057319988,0
452,0.05656866,0
453,0.4084316,0
454,0.05656866,0
455,0.05656866,0
456,0.31321278,0
457,0.05656866,0
458,0.088916644,0
459,0.05656866,0
460,0.05656866,0
461,0.05656866,0
462,0.70856607,0
463,0.53457046,0
464,0.05656866,0
465,0.05656866,0
466,0.05656866,0
467,0.05656866,0
468,0.05656866,0
469,0.05656866,0
470,0.05656866,0
471,0.17512943,0
472,0.5568545,0
473,0.05656866,0
474,0.05656866,0
475,0.42599076,0
476,0.05656866,0
477,0.17206281,0
478,0.05656866,0
479,0.05656866,0
480,0.019415937,0
481,0.22582234,0
482,0.019415937,0
483,0.019415937,0
484,0.35058123,0
485,0.04171609,0
486,0.066121206,0
487,0.23612031,0
488,0.020247567,0
489,0.019415937,0
490,0.019415937,0
491,0.019415937,0
492,0.28535923,0
493,0.019415937,0
494,0.019415937,0
495,0.5229126,0
496,0.093711846,0
497,0.13419206,0
498,0.14278433,0
499,0.019415937,0
500,0.020033984,0
501,0.01942434,0
502,0.15587637,0
503,0.019415937,0
504,0.44038746,0
505,0.019415937,0
506,0.019415937,0
507,0.019415937,0
508,0.019415937,0
509,0.12173184,0
510,0.019415937,0
511,0.019415937,0
512,0.00167696,0
513,0.00167696,0
514,0.0,0
515,0.00167696,0
516,0.24272855,0
517,0.00167696,0
518,0.008158879,0
519,0.39355907,0
520,0.00167696,0
521,0.00167696,0
522,0.30554596,0
523,0.022548024,0
524,0.00167696,0
525,0.1424924,0
526,0.00167696,0
527,0.18027142,0
528,0.00167696,0
529,0.00167696,0
530,0.00167696,0
531,0.3628812,0
532,0.00167696,0
533,0.00167696,0
534,0.00167696,0
535,0.042894136,0
536,0.062912375,0
537,0.14514714,0
538,0.00167696,0
539,0.17798853,0
540,0.22241287,0
541,0.0017865524,0
542,0.00167696,0
543,0.28091136,0
544,0.014317622,0
545,0.014317622,0
546,0.014317622,0
547,0.014317622,0
548,0.014317622,0
549,0.014317622,0
550,0.014317622,0
551,0.014317622,0
552,0.014317622,0
553,0.40321234,0
554,0.41696724,0
555,0.41140673,0
556,0.014317622,0
557,0.094984494,0
558,0.014317622,0
559,0.028929433,0
560,0.25448066,0
561,0.014317622,0
562,0.014350546,0
563,0.34163338,0
564,0.014317622,0
565,0.156651,0
566,0.014317622,0
567,0.24150623,0
568,0.014317622,0
569,0.014317622,0
570,0.014317622,0
571,0.014317622,0
572,0.014317622,0
573,0.12447649,0
574,0.02321466,0
575,0.23350833,0
